[12-Nov-2016 11:04:51 UTC] PHP Parse error:  syntax error, unexpected '<', expecting ']' in /home/ubuntu/workspace/basic/views/layouts/main.php on line 43
[12-Nov-2016 11:31:22 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[12-Nov-2016 11:31:22 UTC] PHP   8. app\controllers\SiteController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[12-Nov-2016 11:31:22 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/basic/controllers/SiteController.php:63
[12-Nov-2016 11:31:22 UTC] PHP  10. yii\base\Controller->renderContent() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:379
[12-Nov-2016 11:31:22 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:393
[12-Nov-2016 11:31:22 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:248
[12-Nov-2016 11:31:22 UTC] PHP  13. require() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:326
[12-Nov-2016 12:35:02 UTC] PHP Parse error:  syntax error, unexpected '?>' in /home/ubuntu/workspace/basic/vendor/budyaga/yii2-users/views/user/login.php on line 32
[12-Nov-2016 12:35:02 UTC] PHP Stack trace:
[12-Nov-2016 12:35:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[12-Nov-2016 12:35:02 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[12-Nov-2016 12:35:02 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[12-Nov-2016 12:35:02 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[12-Nov-2016 12:35:02 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[12-Nov-2016 12:35:02 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[12-Nov-2016 12:35:02 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[12-Nov-2016 12:35:02 UTC] PHP   8. budyaga\users\controllers\UserController->actionLogin() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[12-Nov-2016 12:35:02 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/basic/vendor/budyaga/yii2-users/controllers/UserController.php:43
[12-Nov-2016 12:35:02 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:378
[12-Nov-2016 12:35:02 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:150
[12-Nov-2016 12:35:02 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:248
[12-Nov-2016 12:35:20 UTC] PHP Parse error:  syntax error, unexpected '?>' in /home/ubuntu/workspace/basic/vendor/budyaga/yii2-users/views/user/login.php on line 32
[12-Nov-2016 12:35:20 UTC] PHP Stack trace:
[12-Nov-2016 12:35:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[12-Nov-2016 12:35:20 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[12-Nov-2016 12:35:20 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[12-Nov-2016 12:35:20 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[12-Nov-2016 12:35:20 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[12-Nov-2016 12:35:20 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[12-Nov-2016 12:35:20 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[12-Nov-2016 12:35:20 UTC] PHP   8. budyaga\users\controllers\UserController->actionLogin() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[12-Nov-2016 12:35:20 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/basic/vendor/budyaga/yii2-users/controllers/UserController.php:43
[12-Nov-2016 12:35:20 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:378
[12-Nov-2016 12:35:20 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:150
[12-Nov-2016 12:35:20 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:248
[12-Nov-2016 23:43:52 UTC] PHP Fatal error:  Call to undefined function dpodium\filemanager\controllers\exists() in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 63
[12-Nov-2016 23:43:52 UTC] PHP Stack trace:
[12-Nov-2016 23:43:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[12-Nov-2016 23:43:52 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[12-Nov-2016 23:43:52 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[12-Nov-2016 23:43:52 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[12-Nov-2016 23:43:52 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[12-Nov-2016 23:43:52 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[12-Nov-2016 23:43:52 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[12-Nov-2016 23:43:52 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[13-Nov-2016 00:03:40 UTC] PHP Fatal error:  Call to undefined function dpodium\filemanager\controllers\exists() in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 63
[13-Nov-2016 00:03:40 UTC] PHP Stack trace:
[13-Nov-2016 00:03:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[13-Nov-2016 00:03:40 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[13-Nov-2016 00:03:40 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[13-Nov-2016 00:03:40 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[13-Nov-2016 00:03:40 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[13-Nov-2016 00:03:40 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[13-Nov-2016 00:03:40 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[13-Nov-2016 00:03:40 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:30:53 UTC] PHP Fatal error:  Call to undefined function dpodium\filemanager\controllers\exists() in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 65
[20-Nov-2016 17:30:53 UTC] PHP Stack trace:
[20-Nov-2016 17:30:53 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 17:30:53 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 17:30:53 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 17:30:53 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 17:30:53 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 17:30:53 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 17:30:53 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:30:53 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:35:04 UTC] PHP Fatal error:  Call to undefined function dpodium\filemanager\controllers\exists() in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 65
[20-Nov-2016 17:35:04 UTC] PHP Stack trace:
[20-Nov-2016 17:35:04 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 17:35:04 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 17:35:04 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 17:35:04 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 17:35:04 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 17:35:04 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 17:35:04 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:35:04 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:35:59 UTC] PHP Fatal error:  Call to undefined method Yii::app() in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 65
[20-Nov-2016 17:35:59 UTC] PHP Stack trace:
[20-Nov-2016 17:35:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 17:35:59 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 17:35:59 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 17:35:59 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 17:35:59 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 17:35:59 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 17:35:59 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:35:59 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:36:14 UTC] PHP Fatal error:  Class 'dpodium\filemanager\controllers\Yii2' not found in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 65
[20-Nov-2016 17:36:14 UTC] PHP Stack trace:
[20-Nov-2016 17:36:14 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 17:36:14 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 17:36:14 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 17:36:14 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 17:36:14 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 17:36:14 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 17:36:14 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:36:14 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:36:25 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR) in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 65
[20-Nov-2016 17:36:25 UTC] PHP Stack trace:
[20-Nov-2016 17:36:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 17:36:25 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 17:36:25 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 17:36:25 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 17:36:25 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:448
[20-Nov-2016 17:36:25 UTC] PHP   6. yii\base\Module->createController() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:514
[20-Nov-2016 17:36:25 UTC] PHP   7. yii\base\Module->createControllerByID() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:522
[20-Nov-2016 17:36:25 UTC] PHP   8. class_exists() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:564
[20-Nov-2016 17:36:25 UTC] PHP   9. spl_autoload_call() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:564
[20-Nov-2016 17:36:25 UTC] PHP  10. yii\BaseYii::autoload() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:564
[20-Nov-2016 17:36:43 UTC] PHP Fatal error:  Call to undefined method Yii::app() in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 65
[20-Nov-2016 17:36:43 UTC] PHP Stack trace:
[20-Nov-2016 17:36:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 17:36:43 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 17:36:43 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 17:36:43 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 17:36:43 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 17:36:43 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 17:36:43 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:36:43 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:37:01 UTC] PHP Fatal error:  Call to undefined function dpodium\filemanager\controllers\exists() in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 66
[20-Nov-2016 17:37:01 UTC] PHP Stack trace:
[20-Nov-2016 17:37:01 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 17:37:01 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 17:37:01 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 17:37:01 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 17:37:01 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 17:37:01 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 17:37:01 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:37:01 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:37:33 UTC] PHP Fatal error:  Call to undefined function dpodium\filemanager\controllers\exists() in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 66
[20-Nov-2016 17:37:33 UTC] PHP Stack trace:
[20-Nov-2016 17:37:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 17:37:33 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 17:37:33 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 17:37:33 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 17:37:33 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 17:37:33 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 17:37:33 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:37:33 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:37:34 UTC] PHP Fatal error:  Call to undefined function dpodium\filemanager\controllers\exists() in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 66
[20-Nov-2016 17:37:34 UTC] PHP Stack trace:
[20-Nov-2016 17:37:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 17:37:34 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 17:37:34 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 17:37:34 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 17:37:34 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 17:37:34 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 17:37:34 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:37:34 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:37:34 UTC] PHP Fatal error:  Call to undefined function dpodium\filemanager\controllers\exists() in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 66
[20-Nov-2016 17:37:34 UTC] PHP Stack trace:
[20-Nov-2016 17:37:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 17:37:34 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 17:37:34 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 17:37:34 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 17:37:34 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 17:37:34 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 17:37:34 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:37:34 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:39:11 UTC] PHP Fatal error:  Call to undefined function dpodium\filemanager\controllers\exists() in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 65
[20-Nov-2016 17:39:11 UTC] PHP Stack trace:
[20-Nov-2016 17:39:11 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
